

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  3023  05B6  0020               	movlb	0	; select bank0
  3024  05B7  0823               	movf	___lmul@product+3,w
  3025  05B8  00F5               	movwf	?___lmul+3
  3026  05B9  0822               	movf	___lmul@product+2,w
  3027  05BA  00F4               	movwf	?___lmul+2
  3028  05BB  0821               	movf	___lmul@product+1,w
  3029  05BC  00F3               	movwf	?___lmul+1
  3030  05BD  0820               	movf	___lmul@product,w
  3031  05BE  00F2               	movwf	?___lmul
  3032  05BF  0008               	return
  3033  05C0                     __end_of___lmul:	
  3034                           
  3035                           	psect	text10
  3036  061C                     __ptext10:	
  3037 ;; *************** function ___lltoft *****************
  3038 ;; Defined at:
  3039 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lltoft.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  c               4    0[BANK0 ] unsigned long 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  exp             1    5[BANK0 ] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  3    0[BANK0 ] float 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        6 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    2
  3060 ;; This function calls:
  3061 ;;		___ftpack
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___lltoft
  3069  061C                     ___lltoft:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  3073  061C  308E               	movlw	142
  3074  061D  0020               	movlb	0	; select bank0
  3075  061E  00A4               	movwf	??___lltoft
  3076  061F  0824               	movf	??___lltoft,w
  3077  0620  00A5               	movwf	___lltoft@exp
  3078  0621                     l1888:	
  3079  0621  30FF               	movlw	255
  3080  0622  0523               	andwf	___lltoft@c+3,w
  3081  0623  1903               	btfsc	3,2
  3082  0624  2E31               	goto	l1890
  3083  0625  3001               	movlw	1
  3084  0626                     u2535:	
  3085  0626  36A3               	lsrf	___lltoft@c+3,f
  3086  0627  0CA2               	rrf	___lltoft@c+2,f
  3087  0628  0CA1               	rrf	___lltoft@c+1,f
  3088  0629  0CA0               	rrf	___lltoft@c,f
  3089  062A  0B89               	decfsz	9,f
  3090  062B  2E26               	goto	u2535
  3091  062C  3001               	movlw	1
  3092  062D  00A4               	movwf	??___lltoft
  3093  062E  0824               	movf	??___lltoft,w
  3094  062F  07A5               	addwf	___lltoft@exp,f
  3095  0630  2E21               	goto	l1888
  3096  0631                     l1890:	
  3097  0631  0820               	movf	___lltoft@c,w
  3098  0632  00F2               	movwf	___ftpack@arg
  3099  0633  0821               	movf	___lltoft@c+1,w
  3100  0634  00F3               	movwf	___ftpack@arg+1
  3101  0635  0822               	movf	___lltoft@c+2,w
  3102  0636  00F4               	movwf	___ftpack@arg+2
  3103  0637  0825               	movf	___lltoft@exp,w
  3104  0638  00A4               	movwf	??___lltoft
  3105  0639  0824               	movf	??___lltoft,w
  3106  063A  00F5               	movwf	___ftpack@exp
  3107  063B  01F6               	clrf	___ftpack@sign
  3108  063C  3184  2458         	fcall	___ftpack
  3109  063E  0872               	movf	?___ftpack,w
  3110  063F  0020               	movlb	0	; select bank0
  3111  0640  00A0               	movwf	?___lltoft
  3112  0641  0873               	movf	?___ftpack+1,w
  3113  0642  00A1               	movwf	?___lltoft+1
  3114  0643  0874               	movf	?___ftpack+2,w
  3115  0644  00A2               	movwf	?___lltoft+2
  3116  0645  0008               	return
  3117  0646                     __end_of___lltoft:	
  3118                           
  3119                           	psect	text11
  3120  03D1                     __ptext11:	
  3121 ;; *************** function ___fttol *****************
  3122 ;; Defined at:
  3123 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\fttol.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  f1              3   38[BANK0 ] float 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  lval            4   47[BANK0 ] unsigned long 
  3128 ;;  exp1            1   51[BANK0 ] unsigned char 
  3129 ;;  sign1           1   46[BANK0 ] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  4   38[BANK0 ] long 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3139 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;Total ram usage:       14 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_main
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function ___fttol
  3155  03D1                     ___fttol:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3159  03D1  0020               	movlb	0	; select bank0
  3160  03D2  0846               	movf	___fttol@f1,w
  3161  03D3  00CA               	movwf	??___fttol
  3162  03D4  0847               	movf	___fttol@f1+1,w
  3163  03D5  00CB               	movwf	??___fttol+1
  3164  03D6  0848               	movf	___fttol@f1+2,w
  3165  03D7  00CC               	movwf	??___fttol+2
  3166  03D8  1003               	clrc
  3167  03D9  0D4B               	rlf	??___fttol+1,w
  3168  03DA  0D4C               	rlf	??___fttol+2,w
  3169  03DB  00CD               	movwf	??___fttol+3
  3170  03DC  084D               	movf	??___fttol+3,w
  3171  03DD  00D3               	movwf	___fttol@exp1
  3172  03DE  08D3               	movf	___fttol@exp1,f
  3173  03DF  1D03               	skipz
  3174  03E0  2BEA               	goto	l1846
  3175  03E1  3000               	movlw	0
  3176  03E2  00C9               	movwf	?___fttol+3
  3177  03E3  3000               	movlw	0
  3178  03E4  00C8               	movwf	?___fttol+2
  3179  03E5  3000               	movlw	0
  3180  03E6  00C7               	movwf	?___fttol+1
  3181  03E7  3000               	movlw	0
  3182  03E8  00C6               	movwf	?___fttol
  3183  03E9  0008               	return
  3184  03EA                     l1846:	
  3185  03EA  0846               	movf	___fttol@f1,w
  3186  03EB  00CA               	movwf	??___fttol
  3187  03EC  0847               	movf	___fttol@f1+1,w
  3188  03ED  00CB               	movwf	??___fttol+1
  3189  03EE  0848               	movf	___fttol@f1+2,w
  3190  03EF  00CC               	movwf	??___fttol+2
  3191  03F0  3017               	movlw	23
  3192  03F1                     u2445:	
  3193  03F1  36CC               	lsrf	??___fttol+2,f
  3194  03F2  0CCB               	rrf	??___fttol+1,f
  3195  03F3  0CCA               	rrf	??___fttol,f
  3196  03F4  0B89               	decfsz	9,f
  3197  03F5  2BF1               	goto	u2445
  3198  03F6  084A               	movf	??___fttol,w
  3199  03F7  00CD               	movwf	??___fttol+3
  3200  03F8  084D               	movf	??___fttol+3,w
  3201  03F9  00CE               	movwf	___fttol@sign1
  3202  03FA  17C7               	bsf	___fttol@f1+1,7
  3203  03FB  30FF               	movlw	255
  3204  03FC  05C6               	andwf	___fttol@f1,f
  3205  03FD  30FF               	movlw	255
  3206  03FE  05C7               	andwf	___fttol@f1+1,f
  3207  03FF  3000               	movlw	0
  3208  0400  05C8               	andwf	___fttol@f1+2,f
  3209  0401  0846               	movf	___fttol@f1,w
  3210  0402  00CF               	movwf	___fttol@lval
  3211  0403  0847               	movf	___fttol@f1+1,w
  3212  0404  00D0               	movwf	___fttol@lval+1
  3213  0405  0848               	movf	___fttol@f1+2,w
  3214  0406  00D1               	movwf	___fttol@lval+2
  3215  0407  01D2               	clrf	___fttol@lval+3
  3216  0408  308E               	movlw	142
  3217  0409  02D3               	subwf	___fttol@exp1,f
  3218  040A  1FD3               	btfss	___fttol@exp1,7
  3219  040B  2C28               	goto	l1866
  3220  040C  0853               	movf	___fttol@exp1,w
  3221  040D  3A80               	xorlw	128
  3222  040E  3E8F               	addlw	143
  3223  040F  1803               	skipnc
  3224  0410  2C1A               	goto	l1864
  3225  0411  3000               	movlw	0
  3226  0412  00C9               	movwf	?___fttol+3
  3227  0413  3000               	movlw	0
  3228  0414  00C8               	movwf	?___fttol+2
  3229  0415  3000               	movlw	0
  3230  0416  00C7               	movwf	?___fttol+1
  3231  0417  3000               	movlw	0
  3232  0418  00C6               	movwf	?___fttol
  3233  0419  0008               	return
  3234  041A                     l1864:	
  3235  041A  3001               	movlw	1
  3236  041B                     u2475:	
  3237  041B  36D2               	lsrf	___fttol@lval+3,f
  3238  041C  0CD1               	rrf	___fttol@lval+2,f
  3239  041D  0CD0               	rrf	___fttol@lval+1,f
  3240  041E  0CCF               	rrf	___fttol@lval,f
  3241  041F  0B89               	decfsz	9,f
  3242  0420  2C1B               	goto	u2475
  3243  0421  3001               	movlw	1
  3244  0422  00CA               	movwf	??___fttol
  3245  0423  084A               	movf	??___fttol,w
  3246  0424  07D3               	addwf	___fttol@exp1,f
  3247  0425  1903               	btfsc	3,2
  3248  0426  2C41               	goto	l1876
  3249  0427  2C1A               	goto	l1864
  3250  0428                     l1866:	
  3251  0428  3018               	movlw	24
  3252  0429  0253               	subwf	___fttol@exp1,w
  3253  042A  1C03               	skipc
  3254  042B  2C3E               	goto	l1874
  3255  042C  3000               	movlw	0
  3256  042D  00C9               	movwf	?___fttol+3
  3257  042E  3000               	movlw	0
  3258  042F  00C8               	movwf	?___fttol+2
  3259  0430  3000               	movlw	0
  3260  0431  00C7               	movwf	?___fttol+1
  3261  0432  3000               	movlw	0
  3262  0433  00C6               	movwf	?___fttol
  3263  0434  0008               	return
  3264  0435                     l1872:	
  3265  0435  3001               	movlw	1
  3266  0436                     u2505:	
  3267  0436  35CF               	lslf	___fttol@lval,f
  3268  0437  0DD0               	rlf	___fttol@lval+1,f
  3269  0438  0DD1               	rlf	___fttol@lval+2,f
  3270  0439  0DD2               	rlf	___fttol@lval+3,f
  3271  043A  0B89               	decfsz	9,f
  3272  043B  2C36               	goto	u2505
  3273  043C  3001               	movlw	1
