

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  3040  03D2  00CC               	movwf	??___fttol+2
  3041  03D3  3017               	movlw	23
  3042  03D4                     u2305:	
  3043  03D4  36CC               	lsrf	??___fttol+2,f
  3044  03D5  0CCB               	rrf	??___fttol+1,f
  3045  03D6  0CCA               	rrf	??___fttol,f
  3046  03D7  0B89               	decfsz	9,f
  3047  03D8  2BD4               	goto	u2305
  3048  03D9  084A               	movf	??___fttol,w
  3049  03DA  00CD               	movwf	??___fttol+3
  3050  03DB  084D               	movf	??___fttol+3,w
  3051  03DC  00CE               	movwf	___fttol@sign1
  3052  03DD  17C7               	bsf	___fttol@f1+1,7
  3053  03DE  30FF               	movlw	255
  3054  03DF  05C6               	andwf	___fttol@f1,f
  3055  03E0  30FF               	movlw	255
  3056  03E1  05C7               	andwf	___fttol@f1+1,f
  3057  03E2  3000               	movlw	0
  3058  03E3  05C8               	andwf	___fttol@f1+2,f
  3059  03E4  0846               	movf	___fttol@f1,w
  3060  03E5  00CF               	movwf	___fttol@lval
  3061  03E6  0847               	movf	___fttol@f1+1,w
  3062  03E7  00D0               	movwf	___fttol@lval+1
  3063  03E8  0848               	movf	___fttol@f1+2,w
  3064  03E9  00D1               	movwf	___fttol@lval+2
  3065  03EA  01D2               	clrf	___fttol@lval+3
  3066  03EB  308E               	movlw	142
  3067  03EC  02D3               	subwf	___fttol@exp1,f
  3068  03ED  1FD3               	btfss	___fttol@exp1,7
  3069  03EE  2C0B               	goto	l1820
  3070  03EF  0853               	movf	___fttol@exp1,w
  3071  03F0  3A80               	xorlw	128
  3072  03F1  3E8F               	addlw	143
  3073  03F2  1803               	skipnc
  3074  03F3  2BFD               	goto	l1818
  3075  03F4  3000               	movlw	0
  3076  03F5  00C9               	movwf	?___fttol+3
  3077  03F6  3000               	movlw	0
  3078  03F7  00C8               	movwf	?___fttol+2
  3079  03F8  3000               	movlw	0
  3080  03F9  00C7               	movwf	?___fttol+1
  3081  03FA  3000               	movlw	0
  3082  03FB  00C6               	movwf	?___fttol
  3083  03FC  0008               	return
  3084  03FD                     l1818:	
  3085  03FD  3001               	movlw	1
  3086  03FE                     u2335:	
  3087  03FE  36D2               	lsrf	___fttol@lval+3,f
  3088  03FF  0CD1               	rrf	___fttol@lval+2,f
  3089  0400  0CD0               	rrf	___fttol@lval+1,f
  3090  0401  0CCF               	rrf	___fttol@lval,f
  3091  0402  0B89               	decfsz	9,f
  3092  0403  2BFE               	goto	u2335
  3093  0404  3001               	movlw	1
  3094  0405  00CA               	movwf	??___fttol
  3095  0406  084A               	movf	??___fttol,w
  3096  0407  07D3               	addwf	___fttol@exp1,f
  3097  0408  1903               	btfsc	3,2
  3098  0409  2C24               	goto	l1830
  3099  040A  2BFD               	goto	l1818
  3100  040B                     l1820:	
  3101  040B  3018               	movlw	24
  3102  040C  0253               	subwf	___fttol@exp1,w
  3103  040D  1C03               	skipc
  3104  040E  2C21               	goto	l1828
  3105  040F  3000               	movlw	0
  3106  0410  00C9               	movwf	?___fttol+3
  3107  0411  3000               	movlw	0
  3108  0412  00C8               	movwf	?___fttol+2
  3109  0413  3000               	movlw	0
  3110  0414  00C7               	movwf	?___fttol+1
  3111  0415  3000               	movlw	0
  3112  0416  00C6               	movwf	?___fttol
  3113  0417  0008               	return
  3114  0418                     l1826:	
  3115  0418  3001               	movlw	1
  3116  0419                     u2365:	
  3117  0419  35CF               	lslf	___fttol@lval,f
  3118  041A  0DD0               	rlf	___fttol@lval+1,f
  3119  041B  0DD1               	rlf	___fttol@lval+2,f
  3120  041C  0DD2               	rlf	___fttol@lval+3,f
  3121  041D  0B89               	decfsz	9,f
  3122  041E  2C19               	goto	u2365
  3123  041F  3001               	movlw	1
  3124  0420  02D3               	subwf	___fttol@exp1,f
  3125  0421                     l1828:	
  3126  0421  08D3               	movf	___fttol@exp1,f
  3127  0422  1D03               	skipz
  3128  0423  2C18               	goto	l1826
  3129  0424                     l1830:	
  3130  0424  084E               	movf	___fttol@sign1,w
  3131  0425  1903               	btfsc	3,2
  3132  0426  2C32               	goto	l1834
  3133  0427  09CF               	comf	___fttol@lval,f
  3134  0428  09D0               	comf	___fttol@lval+1,f
  3135  0429  09D1               	comf	___fttol@lval+2,f
  3136  042A  09D2               	comf	___fttol@lval+3,f
  3137  042B  0ACF               	incf	___fttol@lval,f
  3138  042C  1903               	skipnz
  3139  042D  0AD0               	incf	___fttol@lval+1,f
  3140  042E  1903               	skipnz
  3141  042F  0AD1               	incf	___fttol@lval+2,f
  3142  0430  1903               	skipnz
  3143  0431  0AD2               	incf	___fttol@lval+3,f
  3144  0432                     l1834:	
  3145  0432  0852               	movf	___fttol@lval+3,w
  3146  0433  00C9               	movwf	?___fttol+3
  3147  0434  0851               	movf	___fttol@lval+2,w
  3148  0435  00C8               	movwf	?___fttol+2
  3149  0436  0850               	movf	___fttol@lval+1,w
  3150  0437  00C7               	movwf	?___fttol+1
  3151  0438  084F               	movf	___fttol@lval,w
  3152  0439  00C6               	movwf	?___fttol
  3153  043A  0008               	return
  3154  043B                     __end_of___fttol:	
  3155                           
  3156                           	psect	text11
  3157  01CE                     __ptext11:	
  3158 ;; *************** function ___ftmul *****************
  3159 ;; Defined at:
  3160 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  f1              3   22[BANK0 ] float 
  3163 ;;  f2              3   25[BANK0 ] float 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  f3_as_produc    3   33[BANK0 ] unsigned um
  3166 ;;  sign            1   37[BANK0 ] unsigned char 
  3167 ;;  cntr            1   36[BANK0 ] unsigned char 
  3168 ;;  exp             1   32[BANK0 ] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  3   22[BANK0 ] float 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3178 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;Total ram usage:       16 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    2
  3185 ;; This function calls:
  3186 ;;		___ftpack
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function ___ftmul
  3194  01CE                     ___ftmul:	
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3198  01CE  0020               	movlb	0	; select bank0
  3199  01CF  0836               	movf	___ftmul@f1,w
  3200  01D0  00BC               	movwf	??___ftmul
  3201  01D1  0837               	movf	___ftmul@f1+1,w
  3202  01D2  00BD               	movwf	??___ftmul+1
  3203  01D3  0838               	movf	___ftmul@f1+2,w
  3204  01D4  00BE               	movwf	??___ftmul+2
  3205  01D5  1003               	clrc
  3206  01D6  0D3D               	rlf	??___ftmul+1,w
  3207  01D7  0D3E               	rlf	??___ftmul+2,w
  3208  01D8  00BF               	movwf	??___ftmul+3
  3209  01D9  083F               	movf	??___ftmul+3,w
  3210  01DA  00C0               	movwf	___ftmul@exp
  3211  01DB  08C0               	movf	___ftmul@exp,f
  3212  01DC  1D03               	skipz
  3213  01DD  29E5               	goto	l1750
  3214  01DE  3000               	movlw	0
  3215  01DF  00B6               	movwf	?___ftmul
  3216  01E0  3000               	movlw	0
  3217  01E1  00B7               	movwf	?___ftmul+1
  3218  01E2  3000               	movlw	0
  3219  01E3  00B8               	movwf	?___ftmul+2
  3220  01E4  0008               	return
  3221  01E5                     l1750:	
  3222  01E5  0839               	movf	___ftmul@f2,w
  3223  01E6  00BC               	movwf	??___ftmul
  3224  01E7  083A               	movf	___ftmul@f2+1,w
  3225  01E8  00BD               	movwf	??___ftmul+1
  3226  01E9  083B               	movf	___ftmul@f2+2,w
  3227  01EA  00BE               	movwf	??___ftmul+2
  3228  01EB  1003               	clrc
  3229  01EC  0D3D               	rlf	??___ftmul+1,w
  3230  01ED  0D3E               	rlf	??___ftmul+2,w
  3231  01EE  00BF               	movwf	??___ftmul+3
  3232  01EF  083F               	movf	??___ftmul+3,w
  3233  01F0  00C5               	movwf	___ftmul@sign
  3234  01F1  08C5               	movf	___ftmul@sign,f
  3235  01F2  1D03               	skipz
  3236  01F3  29FB               	goto	l1756
  3237  01F4  3000               	movlw	0
  3238  01F5  00B6               	movwf	?___ftmul
  3239  01F6  3000               	movlw	0
  3240  01F7  00B7               	movwf	?___ftmul+1
  3241  01F8  3000               	movlw	0
  3242  01F9  00B8               	movwf	?___ftmul+2
  3243  01FA  0008               	return
  3244  01FB                     l1756:	
  3245  01FB  0845               	movf	___ftmul@sign,w
  3246  01FC  3E7B               	addlw	123
  3247  01FD  00BC               	movwf	??___ftmul
  3248  01FE  083C               	movf	??___ftmul,w
  3249  01FF  07C0               	addwf	___ftmul@exp,f
  3250  0200  0836               	movf	___ftmul@f1,w
  3251  0201  00BC               	movwf	??___ftmul
  3252  0202  0837               	movf	___ftmul@f1+1,w
  3253  0203  00BD               	movwf	??___ftmul+1
  3254  0204  0838               	movf	___ftmul@f1+2,w
  3255  0205  00BE               	movwf	??___ftmul+2
  3256  0206  3010               	movlw	16
  3257  0207                     u2195:	
  3258  0207  36BE               	lsrf	??___ftmul+2,f
  3259  0208  0CBD               	rrf	??___ftmul+1,f
  3260  0209  0CBC               	rrf	??___ftmul,f
  3261  020A  0B89               	decfsz	9,f
  3262  020B  2A07               	goto	u2195
  3263  020C  083C               	movf	??___ftmul,w
  3264  020D  00BF               	movwf	??___ftmul+3
  3265  020E  083F               	movf	??___ftmul+3,w
  3266  020F  00C5               	movwf	___ftmul@sign
  3267  0210  0839               	movf	___ftmul@f2,w
  3268  0211  00BC               	movwf	??___ftmul
  3269  0212  083A               	movf	___ftmul@f2+1,w
  3270  0213  00BD               	movwf	??___ftmul+1
  3271  0214  083B               	movf	___ftmul@f2+2,w
  3272  0215  00BE               	movwf	??___ftmul+2
  3273  0216  3010               	movlw	16
  3274  0217                     u2205:	
  3275  0217  36BE               	lsrf	??___ftmul+2,f
  3276  0218  0CBD               	rrf	??___ftmul+1,f
  3277  0219  0CBC               	rrf	??___ftmul,f
  3278  021A  0B89               	decfsz	9,f
  3279  021B  2A17               	goto	u2205
  3280  021C  083C               	movf	??___ftmul,w
  3281  021D  00BF               	movwf	??___ftmul+3
  3282  021E  083F               	movf	??___ftmul+3,w
  3283  021F  06C5               	xorwf	___ftmul@sign,f
  3284  0220  3080               	movlw	128
  3285  0221  00BC               	movwf	??___ftmul
  3286  0222  083C               	movf	??___ftmul,w
  3287  0223  05C5               	andwf	___ftmul@sign,f
  3288  0224  17B7               	bsf	___ftmul@f1+1,7
  3289  0225  17BA               	bsf	___ftmul@f2+1,7
  3290  0226  30FF               	movlw	255
  3291  0227  05B9               	andwf	___ftmul@f2,f
  3292  0228  30FF               	movlw	255
  3293  0229  05BA               	andwf	___ftmul@f2+1,f
  3294  022A  3000               	movlw	0
